-- Merging decision tree log ---
application
INJECTED from /Users/hashi/Desktop/projects/RealState/rsapp/android/app/src/main/AndroidManifest.xml:19:5-51:19
INJECTED from /Users/hashi/Desktop/projects/RealState/rsapp/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/3b3cdcf919241a91e6bffeac619b1bd5/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/hashi/.gradle/caches/8.10.2/transforms/3b3cdcf919241a91e6bffeac619b1bd5/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:cloud_firestore] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/hashi/Desktop/projects/RealState/rsapp/build/cloud_functions/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/hashi/Desktop/projects/RealState/rsapp/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/hashi/Desktop/projects/RealState/rsapp/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/341f04a07774f85fd76dbc79f757d1a1/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /Users/hashi/.gradle/caches/8.10.2/transforms/341f04a07774f85fd76dbc79f757d1a1/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/40f56df5a641cff88d23daf8ca0e1916/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/hashi/.gradle/caches/8.10.2/transforms/40f56df5a641cff88d23daf8ca0e1916/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/3f009cc0cc89a8c0423bd2e6d62ba835/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hashi/.gradle/caches/8.10.2/transforms/3f009cc0cc89a8c0423bd2e6d62ba835/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/849cbb506eb9831a3d29559a7327d563/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/hashi/.gradle/caches/8.10.2/transforms/849cbb506eb9831a3d29559a7327d563/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/1678241b53ac61e73e366b21317a9707/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/1678241b53ac61e73e366b21317a9707/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/38863c5abf955b14e70c8032faaca6d4/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/38863c5abf955b14e70c8032faaca6d4/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ffb0b44d00e19488f008b0001c5c1141/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/hashi/.gradle/caches/8.10.2/transforms/ffb0b44d00e19488f008b0001c5c1141/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /Users/hashi/.gradle/caches/8.10.2/transforms/273dc1f88861717505027a486bcdee98/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:21:5-29:19
